path,git_blob_sha1,sha256,bytes
docs/ops/evidence/r1a_carrier_source_audit_20260912/source_delivery_audit.json,0fdfa9d4963fe267ab25cbff28985e9ff321c72e,5e2368473604ecd60ec8c5392351d266592f22dc01640c5f8208d83cc920e418,15971
docs/ops/evidence/r1a_carrier_transport_20260912_local/588000.SH_coverage.csv,864d94210476cca9419f107c03ffdf4eed98e793,3c37332c9f48ca27f33883c92f74ddd5cecd5d21b1dc5a14e94753e90a939de5,128248
docs/ops/evidence/r1a_carrier_transport_20260912_local/588000.SH_transport.csv,edd4444a617e611ed3f466530c9d1f38bc146bda,d69183eb3e7bc5ffcdccb55158a666e17ce2e84ed9c01fed7b478f3427d5ab75,3447986
docs/ops/evidence/r1a_carrier_transport_20260912_local/transport_receipt.json,809dd9185e1919ab83090b51b3a9abe0b1b96261,c59263e38c310909d240ab9a3930dd1dd8d01350fd3edd2f08dbca9869c97730,136492
docs/ops/evidence/r1a_endpoint_diagnostic_20260912/512100.SH_endpoint_availability.csv,6049d5d478b5d8e914629f44dc52dc99fe9d2735,e0ace2ab4cd10312b987f7775c716d9c0fde8f5fbb95832ddd795154654a91c1,2223363
docs/ops/evidence/r1a_endpoint_diagnostic_20260912/512100.SH_endpoint_returns.csv,3d5fc0547ccfdcb1cb8cf9aef94fcf86dde9fd48,84984f7a55fd8730e851368f3376aebbcb91ccbc771bdd4dda0d1a80e78c74c6,2145777
docs/ops/evidence/r1a_endpoint_diagnostic_20260912/588000.SH_common_endpoint_returns.csv,b998f54a39a59284151e2392ca71e69aa8aae77e,60ffb53cc830f1cdd6a53ee126d3811f13bd239374e882fbfc663c6c2c5e4552,3022579
docs/ops/evidence/r1a_endpoint_diagnostic_20260912/588000.SH_endpoint_availability.csv,dca6209496d57d0ddb9c4c1b395768b8824610b7,c59b27072cea714be96ba3a93ba62196394bd4d29a4e8c09061a25e8c4df5ffb,3078513
docs/ops/evidence/r1a_endpoint_diagnostic_20260912/588000.SH_endpoint_returns.csv,e7900aebd6b7cf36df2beabb1b6a663afa9709d4,28d27f545b9bd2fa3730a42d3da85604b5b96f3d6d5d71a497fb1f9057528bcb,3026906
research/etf_index_measurability/audit.py,a97b3a307f0ac6280756ed70b0b97c34a1a9f15b,30897cdd619199bbbe7d77808a355e63d71e901bd922d3bb65c3685d9791adfe,17929
research/etf_index_measurability/source_flags.py,9e60dc008380b7b89e7dce7ed32d6a02ae3b35a7,39a2d2b39b6c26ab86b8d7fc73cb3a1abcc4e9b76941c8326d547f719583e254,5339
research/etf_index_measurability/verify_replay.py,9b7c95de50bded62dad6ba7d2677d09ebd138575,773bf9fae866008b7e403e48fcef973cb851963c4ca3ba9073d0063047862e3a,5650
research/index_price_validity/__init__.py,b68512ee74ef9a9497c7e66a670c19e25bb4c495,612b31e0dccbc93ca954ae3d75d2fce001bae665c59cf8429ce197f38e8d6c2d,39
research/index_price_validity/core.py,a03bb31ea7f9f883187e6ad26e53df8ad86f4285,147f203ff9e9a427f6da60ab6ffdef193d53123220b43961d4c9c4fc204d1159,15135
research/index_price_validity/run_study.py,7073c53fd2b80822c6be0641a810bc54ef82c0c9,e60c496dee106cfaf74a54ecebf75e80449517a905898f3d1640082cd640f566,12491
research/r1_incremental_alpha_attribution/__init__.py,6862a47bf59263a6b58901e86b684bc416eda6c8,11f9b077d1eaecd9b00853696f8096ef816186d5c648680de3cc2465d099e75d,55
research/r1_incremental_alpha_attribution/core.py,73c4eaad108e9c56ad5af84a562e89442c192f13,1834daf4ccfacefab358d83da9eddd518ce330bfa5a329dfb946ffa2b401f6cd,21141
research/r1_incremental_alpha_attribution/run_study.py,c426e450296b274eac56beb3716ee8ec363f5201,cb8de73bbdf7f5f33d1ec73d20c6b64321f33ee199db3f38c88d00b72431a3ea,13432
research/r1a_carrier_transport/__init__.py,43dcbfdecaef4595c2cb182e8f99db7e646ad424,6a28fe1bc2047f3a2dc2ca4b567b4d7712da24e5ef931153edd15b8ddf16f664,81
research/r1a_carrier_transport/audit_public_delivery.py,abc55685a848b91b9d7514e73e723ec1e4a8039b,5a7aa70661c2cd6849325816de0ef1e280223fabb6e23bcaa9276d891963976c,15382
research/r1a_carrier_transport/audit_source_delivery.py,555902e3d419780c998d671120abc2b1d21ddab8,dedc7a2cccdae039f25f6acc968a666a115875fa554adc535a8323e190a26828,12121
research/r1a_carrier_transport/build_cloud_pack.py,8d06cc15a7505224da5fb37414eac57a0908a2e7,a2ab720131b99f6157260841e02c11d5ffccab9c003c4b9755f2742548cced1c,5259
research/r1a_carrier_transport/endpoint_diagnostic.py,a9c37b0aac2abdfca7d8b0cab90bd4ce689267c6,b69aa2f530c4630e301638a3d6e5ee0926aeb3fa180d20f6c2ab193e5b886231,24153
research/r1a_carrier_transport/export_datahub_lake.py,fb4b035b9da9f6231c951719ca4c162d8a9396fc,8f5dd0c6726fbba3844b95021975957e2ff1bf8531838b74301f01efe8f65b78,9125
research/r1a_carrier_transport/probe_sources.py,c7c674f928c44efcb9a46ece28562b16eb2f4802,a893489bbadb510623283e726b035b6fc003733797aff4d70a53cbb7338859e2,7118
research/r1a_carrier_transport/transport.py,056efa22d9fb83ce0786ace054f1f926c83265b8,9c68ef3f3ff46a1b225d9d890c5d3e235e46002d0c75259347b210e24a39b8f6,18082
research/r1a_carrier_transport/verify_cloud_replay.py,bd2a51d0b441d400c924cf741ff9ec15c7b8521f,8e81cede60720c69c40be01f0d5e4c17a9a441c2e2cd6609571b70e97d9db340,14468
research/r1a_confirmation_feasibility/audit_data_roles.py,b4900aae379c6044f1f6377aabd3a1444ff3eae0,999a66b13edf57d62627404ce88dfd8f8f9db3a78295849d5d4fb9627f976c49,10192
research/r1a_confirmation_feasibility/study.py,04d090f304df692c68d74a9b32ec6831eae92b20,cf485fa3f096120063a522e21827a11072dd1eeed545a5c01ae05feb5f41f340,21572
research/r1a_control_design/core.py,b14af6ad6a703422035e901b15c238880b86a92f,3bd891013325196c031b98f9c8a5b65624bf317a1dd04c4e3e351908b9f3a587,14248
research/r1a_control_design/study.py,ad431eabc1e8827838d48bbc4976b1f74b21563e,43a763ad854dce3eb10c8dc50d782c2a31ac575972cb02130aefaf0a001c5fa5,11306
research/r1a_control_design/verify_replay.py,022aac942e281dc63530689202a574c459ff1fc4,0969c6f86de4286737403a182d302386bd0462995401f2ddfa2e69d5066c4ce1,6081
research/r1a_development_noise/study.py,c603a25b068f206832e32305f406dde869eaf390,31db0d175b18be8f51ae43f6dc74db8dde352bb69dd4a407e9b5febc6ded5aca,21282
research/r1a_development_noise/verify_replay.py,cc90fae083c4bb806342c6aaa226507042f71c50,d137bb7f60e1050112dc31bfafe02b540e98054d88dd9d860679507ed25491ba,4103
research/r1a_endpoint_robustness/study.py,83ffef4087fb73a09aaf46271d3c06353d6d354a,f423e4a3e3c78722dd72c50906fa566b594e6590877e3a3ac2be1802594aca71,26153
research/r1a_evidence_closeout/audit.py,9146f601c62749416760d3ea6c3a5a01a5630d96,f13f3330c2b5b87bb63b2ef9afb8ab10845f61115ece7682a8a92c1b5a6fe54f,20367
research/r1a_evidence_closeout/verify_replay.py,6b04cf3c54ca22fc2095f6fd0f20624daf1f2396,bd072df12cf65e9761634f736591625b4fbe769ebff9c137b7b10ffeab5ec2ee,3310
research/r1a_method_calibration/prior_replay_audit.py,43d36308a616f277a59f5d570bd2dbe713444161,9e3f34408f83af89fecfe3e27634547e819ed6570f7ef8991566adce34a1555f,5100
research/r1a_method_calibration/replay_audit.py,cc187d061fb50f8a592e6a90a72a30535fda4a62,f2979925c888aa52f9865b93436244cb2461e7d8e4e66e5a32b0d119f652c216,9767
research/r1a_method_calibration/study.py,1354ce214250d84c86d4b14fd6eba8cb69d057bc,4132e71259ce653343afd311ae6f0f0bdda4ecc2e91c3431d5735107eed17056,31968
research/r1a_walkforward_prediction/core.py,1330d17ab010459665fc67c64f9a93abdbd78037,a065b5b7a656957c8100a0428c2af5a1b85b664b3ae0b980b23a19b756085398,8769
research/r1a_walkforward_prediction/study.py,c95ff49cea13283e5f790603936f0a784ead4839,50646310ae2c3ed22f155b058fc4ecd0137dcd1891a5eafb47f36014b63e2e24,17538
research/r1a_walkforward_prediction/verify_replay.py,fdbf8a43a7403f70ff05337794564db1ff18330a,0efc1d58152f3dd9c3b513cfe5b72387c85b2ebc8a56299c85b73d1d05dbbaf7,4217
research/r1b_mo_backspread/__init__.py,41220b2a747d5aa43fec7a10e98e630170ac897e,5cd98ef966deddddb0633ef5576203d84595137e33ddbce9bbe3f002e030fbaa,73
research/r1b_mo_backspread/run_study.py,9b86e74a61b4e5b8113777d1bfb3546110957c8b,f0fe996ba0ad272cfe969aecc325e2cd313be9eebe82f9abf54d0efb02ce9dc6,17920
research/r1b_mo_backspread/selection.py,6e604291a2eafa59d37739b238f2cbefb1486918,46057f0ff2c1fb03ac32da665be3a135f4becea6b39483afcbc3e9251c62c3dd,2342
research/r1b_mo_data_admission/adapt_cffex_snapshot.py,738cd380125c391121d8093c5ef431e79fe0e8a8,29c739e9963e5ba6237b1cbac3997317a6f4de8821088c54b762622d742f1973,10672
research/r1b_mo_data_admission/adapt_cffex_snapshot_epochs.py,9423c388ecdc476e0f69ee2af83e8bd0f1a90768,ad25d690e8f0a66953bdc147a63388f3a1ab4c28f0b1412f5274aa4294be89c6,7044
research/r1b_mo_data_admission/adapt_datahub_mo_trade_activity.py,247c9d16a23d8bcf93f002eab999a547e0c35464,10fcd8b808914940ca1586a3a684b40356c68a361ce70ec0ab7ea8f4191a8378,10881
research/r1b_mo_data_admission/export_datahub_mo_month.py,541a1f0340a167227cfeed179158854e60d2b1a9,3849d257b2c62474a7937da327dde07d35596ba81079859c10b29f19ed9052c7,3134
research/r1b_mo_data_admission/materialize_datahub_mo_admission_bundle.py,4b9bbeee3f5e86c6e1620bc6a813f94be15ddd57,bdb1b7d20616f0073b1590ec28daa01e85936242fb6779e13453257672f52bfa,8361
research/r1b_mo_data_admission/prepare_ciis_legacy_cff_snapshot.py,7d58ac2cc4e1ef8ef3634d9c45bfebc988a28ce9,d85f7039eca0f9b71b65b7ddff92fc3facb303a3d4f5002933d0ede58c389df3,6277
research/r1b_mo_data_admission/validate_mo_quote_source.py,521fada3880858c8dafa04a42b8ba8fbb5b4c815,b88801c1a755a740e41893679fec27f39adf0cae5ff502d9a5f4078452deeafc,11594
research/r1b_mo_outcome/__init__.py,ecd6835678d70ae1f862583887cb97c0013d8c33,087cc44f4c7ec4d3f075a4fbcf622c72059770db8adb604db6424acd61ea24dd,82
research/r1b_mo_outcome/adjudicate.py,f7725cb61da8d5d4aeaa7562752ce68f11f018ec,eb1748e17a453e38fcbe8ed1c46d0b4506ef7ae3cdfa663631a62ee56fdcaa17,2689
research/r1b_mo_outcome/events.py,c884cbe1b9f748ee8de41b00287ee5843dba7f4e,3f5596294cad198e71934405095a616a885310d093c7dcc36448fefe08c62f56,14738
research/r1b_mo_outcome/pack_research_csv.py,9eb5a31bc7ff24ccfdc525676aa2e0f3c7a68fc5,1c5767be1dccec40ff657d80f34a6ef00ee1408be6030420eeeb795c9eb653be,5794
research/r1b_mo_outcome/quotes.py,cac142b34567d87ed1ba8ca02789067ee547971e,ddf2ebf7c382009cbcf8601ec2251194a6704d67e42fbbd6a995e3a3acb3c6d2,7077
research/r1b_mo_outcome/run_outcome_study.py,d70caf7443aa1088a0f150ecd5c5bd79b1fce87f,44de78439473545e55cae3d526a1c673be4956e28794bbf64678bfb3506ff5d1,11944
research/r1b_mo_pre_execution/__init__.py,a86b6bc2fab30b4f0c062bfd057c926e9cbd3eaa,d0bf9bd7c67998d7cb31a99ba898df1f7495eeaf4804a771016c541875225f9a,85
research/r1b_mo_pre_execution/selection.py,160c70f686cf413d89d79e240a4b9599889fe8cd,f1ef0cd6d2853900c14b36afe2b54344be0f115c20e642a59f3ecb276d161c95,2342
research/r1b_mo_pre_execution/validate_pre_execution_freeze.py,0fcbff52f2db12c535de613eeb35a2d85b513f4c,dbf346af6a58269e7d320b8276e952c5baee2ed7f55953041c60f763ed4f82bb,6120
src/factor_lab/__init__.py,cdbeb8c0c69c8d8704ca07ef422f8ac31e52ad8c,762f06fcadae3cfd7fa6ca450e9ff39403ba9c30e649520e7775dea8dc74a5fe,67
src/factor_lab/core/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/core/errors.py,9172cefb3dc9c24ada39cc24e6feb584ec7cb3fb,5a15e5ed4c28967263af89dd0a4b510ec2e8f0233df3887a1a750d303d50fa9a,1337
src/factor_lab/data/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/data/services/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/data/services/standard_backtest_service.py,1b878e758d9914af44207a0dadc55b8d9335be53,6d0e409ffbabee5108d4666d214f49868b555f297ca2851baa25f1418c8cddc2,6120
src/factor_lab/data/session_offset_defaults.py,dc94ca08f2b3cb780dba4593bc5e600dc82e05a9,b0890d351e631aa46c24b76ddecc5f22fffc35fce0fdb188e3c1bcdeebeb6724,19307
src/factor_lab/filtering/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/filtering/costs.py,3e37caeba13d2e45f2550a3147623f717ba62cd1,b8100bc61b28b05c03525e3c691d44e5380455eaab2bba2cc361fc6ae1c5ed52,3314
src/factor_lab/governance/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/governance/evidence_resolver.py,6d52707d804d60dca6896303014ab54dbd6d6fa4,0058bd7e24f720a07888c36222ceac128f4c71f1def18c4aeef9f4964277b4f0,12771
src/factor_lab/governance/multiple_testing.py,4c9039f34a447d148608a1b693d43bfcd934d113,58e793288b47ab97d22c39ce94c58e7998dddcd81632313aa8ae1a009f5e1cd5,5782
src/factor_lab/governance/sealed_source.py,ad31515118a0c4f3821b6b7fc4dfa13aa909206f,bf7a24984efb5a0cf57f09e90da13a9904b08a44b1023653b3ec757fce3acd88,2039
src/factor_lab/governance/temporal_integrity.py,46f327cef6bc481febed2a3766092ac250a596d0,66cda0b1254e3f900222a6cd6b5afc9820cb4f430d2905f6cee7df9ad0433868,24908
src/factor_lab/indicators/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/indicators/bar_direction_continuity.py,e53361c24488ca8ebc1588d50e46fc4590e5cc09,1721d8fa5207db31ce8cd8f8e7ad950569139cab34c13f85de06b54cc9d50aa3,8530
src/factor_lab/indicators/directional_impulse.py,a5c7ca7efedad8d46df5a2a6daf447f0ffcdee9f,8ea27ccb0d51b0b1a8578113d9654e79db95cd0179b7844eb9790aaa5a2ad16f,8987
src/factor_lab/indicators/jump_reversal_risk.py,28f54b0b41d7fd3317ccf44a5dd8ddf41b0ec942,725a5c45dba5f81d7b5b9f10f3bb7a583071493452af9eade9b522ceaf49a28e,7649
src/factor_lab/indicators/path_weighted_bar_color_imbalance.py,c80c3b56a85e9e41b30df228028dff841fbd972a,0f5364673a1f07db2ccc5b80420038ab797af6b9867d61a35f2384622674dc47,7154
src/factor_lab/market_state/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/market_state/core_kline_attribute_pool.py,138133303616cd2363393670b5e803f15381c65d,615ccd149fb9baeaae730130d552fc221304b431f16a961aa81c904e59a09d11,9278
src/factor_lab/market_state/normalization.py,ef9510dd4b13c67d647322f7ac02c5dd1466fce1,2b43c89e0bd4cb7ef3b6e97f7da71b59c5046b1e775df5773b531373c1c26d0f,1299
src/factor_lab/market_state/timing_layer2_measurement_plane.py,e765d9b393ae8a6f84debbb6e085266441c91a0f,53665163b4722ab125e71220f93bfebc841a22ce1ea46bf5e0d4a9159b8fba3b,25126
src/factor_lab/observability/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/observability/exceptions.py,967fd2cba8acbaf9efa080962c85adb273f46cb2,3af4fee33fdc958f7f7215afb53f10405c4591a1a04d2b08c6ba87f35fc63a54,5622
src/factor_lab/portfolio/__init__.py,2c23514f1ecd6c9a3101e4d6d3786c27812ae675,fd8ee3e2aff135fe95a1d0a7c48bf0513629d4c1b81feeece68044ecf83ec482,81
src/factor_lab/portfolio/relative_performance.py,3fcee655c4381ce374edb967465ac1531b185900,1b53dfb9ca96bda634eb5eac485c976d7032ea9c0a880cbd0b96b057dec2f166,10741
src/regime_lab/__init__.py,9ce0a552e0af53154014ac31323ceacfb58c3e30,65e355d69561dc9fef4a86e4ec5dff0f73686ff462c2ac2ff6946d751629a249,73
src/regime_lab/market_data.py,408201b19fe439fb14b1c7c4e600e9a4d442ffa8,d35fe072d725fc94f91dacfc252e8885ef7ce30ec7ddbee1f115583a3e395161,2452
src/regime_lab/package_guard.py,e88170c7a82440ff547f2b00908ee295a8813a84,93ff38d38c8ff482da1208536f38ffb2987c6552ae7748d190358baa7e414419,1130
